time_version,code,area
201805,361024,江西省抚州市崇仁县
201805,361025,江西省抚州市乐安县
201805,361026,江西省抚州市宜黄县
201805,361027,江西省抚州市金溪县
201805,361028,江西省抚州市资溪县
201805,361030,江西省抚州市广昌县
201805,361100,江西省上饶市
201805,361102,江西省上饶市信州区
201805,361103,江西省上饶市广丰区
201805,361121,江西省上饶市上饶县
201805,361123,江西省上饶市玉山县
201805,361124,江西省上饶市铅山县
201805,361125,江西省上饶市横峰县
201805,361126,江西省上饶市弋阳县
201805,361127,江西省上饶市余干县
201805,361128,江西省上饶市鄱阳县
201805,361129,江西省上饶市万年县
201805,361130,江西省上饶市婺源县
201805,361181,江西省上饶市德兴市
201805,370000,山东省
201805,370100,山东省济南市
201805,370102,山东省济南市历下区
201805,370103,山东省济南市市中区
201805,370104,山东省济南市槐荫区
201805,370105,山东省济南市天桥区
201805,370112,山东省济南市历城区
201805,370113,山东省济南市长清区
201805,370114,山东省济南市章丘区
201805,370124,山东省济南市平阴县
201805,370125,山东省济南市济阳县
201805,370126,山东省济南市商河县
201805,370200,山东省青岛市
201805,370202,山东省青岛市市南区
201805,370203,山东省青岛市市北区
201805,370211,山东省青岛市黄岛区
201805,370212,山东省青岛市崂山区
201805,370213,山东省青岛市李沧区
201805,370214,山东省青岛市城阳区
201805,370215,山东省青岛市即墨区
201805,370281,山东省青岛市胶州市
201805,370283,山东省青岛市平度市
201805,370285,山东省青岛市莱西市
201805,370300,山东省淄博市
201805,370302,山东省淄博市淄川区
201805,370303,山东省淄博市张店区
201805,370304,山东省淄博市博山区
201805,370305,山东省淄博市临淄区
201805,370306,山东省淄博市周村区
201805,370321,山东省淄博市桓台县
201805,370322,山东省淄博市高青县
201805,370323,山东省淄博市沂源县
201805,370400,山东省枣庄市
201805,370402,山东省枣庄市市中区
201805,370403,山东省枣庄市薛城区
201805,370404,山东省枣庄市峄城区
201805,370405,山东省枣庄市台儿庄区
201805,370406,山东省枣庄市山亭区
201805,370481,山东省枣庄市滕州市
201805,370500,山东省东营市
201805,370502,山东省东营市东营区
201805,370503,山东省东营市河口区
201805,370505,山东省东营市垦利区
201805,370522,山东省东营市利津县
201805,370523,山东省东营市广饶县
201805,370600,山东省烟台市
201805,370602,山东省烟台市芝罘区
201805,370611,山东省烟台市福山区
201805,370612,山东省烟台市牟平区
201805,370613,山东省烟台市莱山区
201805,370634,山东省烟台市长岛县
201805,370681,山东省烟台市龙口市
201805,370682,山东省烟台市莱阳市
201805,370683,山东省烟台市莱州市
201805,370684,山东省烟台市蓬莱市
201805,370685,山东省烟台市招远市
201805,370686,山东省烟台市栖霞市
201805,370687,山东省烟台市海阳市
201805,370700,山东省潍坊市
201805,370702,山东省潍坊市潍城区
201805,370703,山东省潍坊市寒亭区
201805,370704,山东省潍坊市坊子区
201805,370705,山东省潍坊市奎文区
201805,370724,山东省潍坊市临朐县
201805,370725,山东省潍坊市昌乐县
201805,370781,山东省潍坊市青州市
201805,370782,山东省潍坊市诸城市
201805,370783,山东省潍坊市寿光市
201805,370784,山东省潍坊市安丘市
201805,370785,山东省潍坊市高密市
201805,370786,山东省潍坊市昌邑市
201805,370800,山东省济宁市
201805,370811,山东省济宁市任城区
201805,370812,山东省济宁市兖州区
201805,370826,山东省济宁市微山县
201805,370827,山东省济宁市鱼台县
201805,370828,山东省济宁市金乡县
201805,370829,山东省济宁市嘉祥县
201805,370830,山东省济宁市汶上县
201805,370831,山东省济宁市泗水县
201805,370832,山东省济宁市梁山县
201805,370881,山东省济宁市曲阜市
201805,370883,山东省济宁市邹城市
201805,370900,山东省泰安市
201805,370902,山东省泰安市泰山区
201805,370911,山东省泰安市岱岳区
201805,370921,山东省泰安市宁阳县
201805,370923,山东省泰安市东平县
201805,370982,山东省泰安市新泰市
201805,370983,山东省泰安市肥城市
201805,371000,山东省威海市
201805,371002,山东省威海市环翠区
201805,371003,山东省威海市文登区
201805,371082,山东省威海市荣成市
201805,371083,山东省威海市乳山市
201805,371100,山东省日照市
201805,371102,山东省日照市东港区
201805,371103,山东省日照市岚山区
201805,371121,山东省日照市五莲县
201805,371122,山东省日照市莒县
201805,371200,山东省莱芜市
201805,371202,山东省莱芜市莱城区
201805,371203,山东省莱芜市钢城区
201805,371300,山东省临沂市
201805,371302,山东省临沂市兰山区
201805,371311,山东省临沂市罗庄区
201805,371312,山东省临沂市河东区
201805,371321,山东省临沂市沂南县
201805,371322,山东省临沂市郯城县
201805,371323,山东省临沂市沂水县
201805,371324,山东省临沂市兰陵县
201805,371325,山东省临沂市费县
201805,371326,山东省临沂市平邑县
201805,371327,山东省临沂市莒南县
201805,371328,山东省临沂市蒙阴县
201805,371329,山东省临沂市临沭县
201805,371400,山东省德州市
201805,371402,山东省德州市德城区
201805,371403,山东省德州市陵城区
201805,371422,山东省德州市宁津县
201805,371423,山东省德州市庆云县
201805,371424,山东省德州市临邑县
201805,371425,山东省德州市齐河县
201805,371426,山东省德州市平原县
201805,371427,山东省德州市夏津县
201805,371428,山东省德州市武城县
201805,371481,山东省德州市乐陵市
201805,371482,山东省德州市禹城市
201805,371500,山东省聊城市
201805,371502,山东省聊城市东昌府区
201805,371521,山东省聊城市阳谷县
201805,371522,山东省聊城市莘县
201805,371523,山东省聊城市茌平县
201805,371524,山东省聊城市东阿县
201805,371525,山东省聊城市冠县
201805,371526,山东省聊城市高唐县
201805,371581,山东省聊城市临清市
201805,371600,山东省滨州市
201805,371602,山东省滨州市滨城区
201805,371603,山东省滨州市沾化区
201805,371621,山东省滨州市惠民县
201805,371622,山东省滨州市阳信县
201805,371623,山东省滨州市无棣县
201805,371625,山东省滨州市博兴县
201805,371626,山东省滨州市邹平县
201805,371700,山东省菏泽市
201805,371702,山东省菏泽市牡丹区
201805,371703,山东省菏泽市定陶区
201805,371721,山东省菏泽市曹县
201805,371722,山东省菏泽市单县
201805,371723,山东省菏泽市成武县
201805,371724,山东省菏泽市巨野县
201805,371725,山东省菏泽市郓城县
201805,371726,山东省菏泽市鄄城县
201805,371728,山东省菏泽市东明县
201805,410000,河南省
201805,410100,河南省郑州市
201805,410102,河南省郑州市中原区
201805,410103,河南省郑州市二七区
201805,410104,河南省郑州市管城回族区
201805,410105,河南省郑州市金水区
201805,410106,河南省郑州市上街区
201805,410108,河南省郑州市惠济区
201805,410122,河南省郑州市中牟县
201805,410181,河南省郑州市巩义市
201805,410182,河南省郑州市荥阳市
201805,410183,河南省郑州市新密市
201805,410184,河南省郑州市新郑市
201805,410185,河南省郑州市登封市
201805,410200,河南省开封市
201805,410202,河南省开封市龙亭区
201805,410203,河南省开封市顺河回族区
201805,410204,河南省开封市鼓楼区
201805,410205,河南省开封市禹王台区
201805,410212,河南省开封市祥符区
201805,410221,河南省开封市杞县
201805,410222,河南省开封市通许县
201805,410223,河南省开封市尉氏县
201805,410225,河南省开封市兰考县
201805,410300,河南省洛阳市
201805,410302,河南省洛阳市老城区
201805,410303,河南省洛阳市西工区
201805,410304,河南省洛阳市瀍河回族区
201805,410305,河南省洛阳市涧西区
201805,410306,河南省洛阳市吉利区
201805,410311,河南省洛阳市洛龙区
201805,410322,河南省洛阳市孟津县
201805,410323,河南省洛阳市新安县
201805,410324,河南省洛阳市栾川县
201805,410325,河南省洛阳市嵩县
201805,410326,河南省洛阳市汝阳县
201805,410327,河南省洛阳市宜阳县
201805,410328,河南省洛阳市洛宁县
201805,410329,河南省洛阳市伊川县
201805,410381,河南省洛阳市偃师市
201805,410400,河南省平顶山市
201805,410402,河南省平顶山市新华区
201805,410403,河南省平顶山市卫东区
201805,410404,河南省平顶山市石龙区
201805,410411,河南省平顶山市湛河区
201805,410421,河南省平顶山市宝丰县
201805,410422,河南省平顶山市叶县
201805,410423,河南省平顶山市鲁山县
201805,410425,河南省平顶山市郏县
201805,410481,河南省平顶山市舞钢市
201805,410482,河南省平顶山市汝州市
201805,410500,河南省安阳市
201805,410502,河南省安阳市文峰区
201805,410503,河南省安阳市北关区
201805,410505,河南省安阳市殷都区
201805,410506,河南省安阳市龙安区
201805,410522,河南省安阳市安阳县
201805,410523,河南省安阳市汤阴县
201805,410526,河南省安阳市滑县
201805,410527,河南省安阳市内黄县
201805,410581,河南省安阳市林州市
201805,410600,河南省鹤壁市
201805,410602,河南省鹤壁市鹤山区
201805,410603,河南省鹤壁市山城区
201805,410611,河南省鹤壁市淇滨区
201805,410621,河南省鹤壁市浚县
201805,410622,河南省鹤壁市淇县
201805,410700,河南省新乡市
201805,410702,河南省新乡市红旗区
201805,410703,河南省新乡市卫滨区
201805,410704,河南省新乡市凤泉区
201805,410711,河南省新乡市牧野区
201805,410721,河南省新乡市新乡县
201805,410724,河南省新乡市获嘉县
201805,410725,河南省新乡市原阳县
201805,410726,河南省新乡市延津县
201805,410727,河南省新乡市封丘县
201805,410728,河南省新乡市长垣县
201805,410781,河南省新乡市卫辉市
201805,410782,河南省新乡市辉县市
201805,410800,河南省焦作市
201805,410802,河南省焦作市解放区
201805,410803,河南省焦作市中站区
201805,410804,河南省焦作市马村区
201805,410811,河南省焦作市山阳区
201805,410821,河南省焦作市修武县
201805,410822,河南省焦作市博爱县
201805,410823,河南省焦作市武陟县
201805,410825,河南省焦作市温县
201805,410882,河南省焦作市沁阳市
201805,410883,河南省焦作市孟州市
201805,410900,河南省濮阳市
201805,410902,河南省濮阳市华龙区
201805,410922,河南省濮阳市清丰县
201805,410923,河南省濮阳市南乐县
201805,410926,河南省濮阳市范县
201805,410927,河南省濮阳市台前县
201805,410928,河南省濮阳市濮阳县
201805,411000,河南省许昌市
201805,411002,河南省许昌市魏都区
201805,411003,河南省许昌市建安区
201805,411024,河南省许昌市鄢陵县
201805,411025,河南省许昌市襄城县
201805,411081,河南省许昌市禹州市
201805,411082,河南省许昌市长葛市
201805,411100,河南省漯河市
201805,411102,河南省漯河市源汇区
201805,411103,河南省漯河市郾城区
201805,411104,河南省漯河市召陵区
201805,411121,河南省漯河市舞阳县
201805,411122,河南省漯河市临颍县
201805,411200,河南省三门峡市
201805,411202,河南省三门峡市湖滨区
201805,411203,河南省三门峡市陕州区
201805,411221,河南省三门峡市渑池县
201805,411224,河南省三门峡市卢氏县
201805,411281,河南省三门峡市义马市
201805,411282,河南省三门峡市灵宝市
201805,411300,河南省南阳市
201805,411302,河南省南阳市宛城区
201805,411303,河南省南阳市卧龙区
201805,411321,河南省南阳市南召县
201805,411322,河南省南阳市方城县
201805,411323,河南省南阳市西峡县
201805,411324,河南省南阳市镇平县
201805,411325,河南省南阳市内乡县
201805,411326,河南省南阳市淅川县
201805,411327,河南省南阳市社旗县
201805,411328,河南省南阳市唐河县
201805,411329,河南省南阳市新野县
201805,411330,河南省南阳市桐柏县
201805,411381,河南省南阳市邓州市
201805,411400,河南省商丘市
201805,411402,河南省商丘市梁园区
201805,411403,河南省商丘市睢阳区
201805,411421,河南省商丘市民权县
201805,411422,河南省商丘市睢县
201805,411423,河南省商丘市宁陵县
201805,411424,河南省商丘市柘城县
201805,411425,河南省商丘市虞城县
201805,411426,河南省商丘市夏邑县
201805,411481,河南省商丘市永城市
201805,411500,河南省信阳市
201805,411502,河南省信阳市浉河区
201805,411503,河南省信阳市平桥区
201805,411521,河南省信阳市罗山县
201805,411522,河南省信阳市光山县
201805,411523,河南省信阳市新县
201805,411524,河南省信阳市商城县
201805,411525,河南省信阳市固始县
201805,411526,河南省信阳市潢川县
201805,411527,河南省信阳市淮滨县
201805,411528,河南省信阳市息县
201805,411600,河南省周口市
201805,411602,河南省周口市川汇区
201805,411621,河南省周口市扶沟县
201805,411622,河南省周口市西华县
201805,411623,河南省周口市商水县
201805,411624,河南省周口市沈丘县
201805,411625,河南省周口市郸城县
201805,411626,河南省周口市淮阳县
201805,411627,河南省周口市太康县
201805,411628,河南省周口市鹿邑县
201805,411681,河南省周口市项城市
201805,411700,河南省驻马店市
201805,411702,河南省驻马店市驿城区
201805,411721,河南省驻马店市西平县
201805,411722,河南省驻马店市上蔡县
201805,411723,河南省驻马店市平舆县
201805,411724,河南省驻马店市正阳县
201805,411725,河南省驻马店市确山县
201805,411726,河南省驻马店市泌阳县
201805,411727,河南省驻马店市汝南县
201805,411728,河南省驻马店市遂平县
201805,411729,河南省驻马店市新蔡县
201805,419001,河南省济源市
201805,420000,湖北省
201805,420100,湖北省武汉市
201805,420102,湖北省武汉市江岸区
201805,420103,湖北省武汉市江汉区
201805,420104,湖北省武汉市硚口区
201805,420105,湖北省武汉市汉阳区
201805,420106,湖北省武汉市武昌区
201805,420107,湖北省武汉市青山区
201805,420111,湖北省武汉市洪山区
201805,420112,湖北省武汉市东西湖区
201805,420113,湖北省武汉市汉南区
201805,420114,湖北省武汉市蔡甸区
201805,420115,湖北省武汉市江夏区
201805,420116,湖北省武汉市黄陂区
201805,420117,湖北省武汉市新洲区
201805,420200,湖北省黄石市
201805,420202,湖北省黄石市黄石港区
201805,420203,湖北省黄石市西塞山区
201805,420204,湖北省黄石市下陆区
201805,420205,湖北省黄石市铁山区
201805,420222,湖北省黄石市阳新县
201805,420281,湖北省黄石市大冶市
201805,420300,湖北省十堰市
201805,420302,湖北省十堰市茅箭区
201805,420303,湖北省十堰市张湾区
201805,420304,湖北省十堰市郧阳区
201805,420322,湖北省十堰市郧西县
201805,420323,湖北省十堰市竹山县
201805,420324,湖北省十堰市竹溪县
201805,420325,湖北省十堰市房县
201805,420381,湖北省十堰市丹江口市
201805,420500,湖北省宜昌市
201805,420502,湖北省宜昌市西陵区
201805,420503,湖北省宜昌市伍家岗区
201805,420504,湖北省宜昌市点军区
201805,420505,湖北省宜昌市猇亭区
201805,420506,湖北省宜昌市夷陵区
201805,420525,湖北省宜昌市远安县
201805,420526,湖北省宜昌市兴山县
201805,420527,湖北省宜昌市秭归县
201805,420528,湖北省宜昌市长阳土家族自治县
201805,420529,湖北省宜昌市五峰土家族自治县
201805,420581,湖北省宜昌市宜都市
201805,420582,湖北省宜昌市当阳市
201805,420583,湖北省宜昌市枝江市
201805,420600,湖北省襄阳市
201805,420602,湖北省襄阳市襄城区
201805,420606,湖北省襄阳市樊城区
201805,420607,湖北省襄阳市襄州区
201805,420624,湖北省襄阳市南漳县
201805,420625,湖北省襄阳市谷城县
201805,420626,湖北省襄阳市保康县
201805,420682,湖北省襄阳市老河口市
201805,420683,湖北省襄阳市枣阳市
201805,420684,湖北省襄阳市宜城市
201805,420700,湖北省鄂州市
201805,420702,湖北省鄂州市梁子湖区
201805,420703,湖北省鄂州市华容区
201805,420704,湖北省鄂州市鄂城区
201805,420800,湖北省荆门市
201805,420802,湖北省荆门市东宝区
201805,420804,湖北省荆门市掇刀区
201805,420821,湖北省荆门市京山县
201805,420822,湖北省荆门市沙洋县
201805,420881,湖北省荆门市钟祥市
201805,420900,湖北省孝感市
201805,420902,湖北省孝感市孝南区
201805,420921,湖北省孝感市孝昌县
201805,420922,湖北省孝感市大悟县
201805,420923,湖北省孝感市云梦县
201805,420981,湖北省孝感市应城市
201805,420982,湖北省孝感市安陆市
201805,420984,湖北省孝感市汉川市
201805,421000,湖北省荆州市
201805,421002,湖北省荆州市沙市区
201805,421003,湖北省荆州市荆州区
201805,421022,湖北省荆州市公安县
201805,421023,湖北省荆州市监利县
201805,421024,湖北省荆州市江陵县
201805,421081,湖北省荆州市石首市
201805,421083,湖北省荆州市洪湖市
201805,421087,湖北省荆州市松滋市
201805,421100,湖北省黄冈市
201805,421102,湖北省黄冈市黄州区
201805,421121,湖北省黄冈市团风县
201805,421122,湖北省黄冈市红安县
201805,421123,湖北省黄冈市罗田县
201805,421124,湖北省黄冈市英山县
201805,421125,湖北省黄冈市浠水县
201805,421126,湖北省黄冈市蕲春县
201805,421127,湖北省黄冈市黄梅县
201805,421181,湖北省黄冈市麻城市
201805,421182,湖北省黄冈市武穴市
201805,421200,湖北省咸宁市
201805,421202,湖北省咸宁市咸安区
201805,421221,湖北省咸宁市嘉鱼县
201805,421222,湖北省咸宁市通城县
201805,421223,湖北省咸宁市崇阳县
201805,421224,湖北省咸宁市通山县
201805,421281,湖北省咸宁市赤壁市
201805,421300,湖北省随州市
201805,421303,湖北省随州市曾都区
201805,421321,湖北省随州市随县
201805,421381,湖北省随州市广水市
201805,422800,湖北省恩施土家族苗族自治州
201805,422801,湖北省恩施土家族苗族自治州恩施市
201805,422802,湖北省恩施土家族苗族自治州利川市
201805,422822,湖北省恩施土家族苗族自治州建始县
201805,422823,湖北省恩施土家族苗族自治州巴东县
201805,422825,湖北省恩施土家族苗族自治州宣恩县
201805,422826,湖北省恩施土家族苗族自治州咸丰县
201805,422827,湖北省恩施土家族苗族自治州来凤县
201805,422828,湖北省恩施土家族苗族自治州鹤峰县
201805,429004,湖北省仙桃市
201805,429005,湖北省潜江市
201805,429006,湖北省天门市
201805,429021,湖北省神农架林区
201805,430000,湖南省
201805,430100,湖南省长沙市
201805,430102,湖南省长沙市芙蓉区
201805,430103,湖南省长沙市天心区
201805,430104,湖南省长沙市岳麓区
201805,430105,湖南省长沙市开福区
201805,430111,湖南省长沙市雨花区
201805,430112,湖南省长沙市望城区
201805,430121,湖南省长沙市长沙县
201805,430181,湖南省长沙市浏阳市
201805,430182,湖南省长沙市宁乡市
201805,430200,湖南省株洲市
201805,430202,湖南省株洲市荷塘区
201805,430203,湖南省株洲市芦淞区
201805,430204,湖南省株洲市石峰区
201805,430211,湖南省株洲市天元区
201805,430221,湖南省株洲市株洲县
201805,430223,湖南省株洲市攸县
201805,430224,湖南省株洲市茶陵县
201805,430225,湖南省株洲市炎陵县
201805,430281,湖南省株洲市醴陵市
201805,430300,湖南省湘潭市
201805,430302,湖南省湘潭市雨湖区
201805,430304,湖南省湘潭市岳塘区
201805,430321,湖南省湘潭市湘潭县
201805,430381,湖南省湘潭市湘乡市
201805,430382,湖南省湘潭市韶山市
201805,430400,湖南省衡阳市
201805,430405,湖南省衡阳市珠晖区
201805,430406,湖南省衡阳市雁峰区
201805,430407,湖南省衡阳市石鼓区
201805,430408,湖南省衡阳市蒸湘区
201805,430412,湖南省衡阳市南岳区
201805,430421,湖南省衡阳市衡阳县
201805,430422,湖南省衡阳市衡南县
201805,430423,湖南省衡阳市衡山县
201805,430424,湖南省衡阳市衡东县
201805,430426,湖南省衡阳市祁东县
201805,430481,湖南省衡阳市耒阳市
201805,430482,湖南省衡阳市常宁市
201805,430500,湖南省邵阳市
201805,430502,湖南省邵阳市双清区
201805,430503,湖南省邵阳市大祥区
201805,430511,湖南省邵阳市北塔区
201805,430521,湖南省邵阳市邵东县
201805,430522,湖南省邵阳市新邵县
201805,430523,湖南省邵阳市邵阳县
201805,430524,湖南省邵阳市隆回县
201805,430525,湖南省邵阳市洞口县
201805,430527,湖南省邵阳市绥宁县
201805,430528,湖南省邵阳市新宁县
201805,430529,湖南省邵阳市城步苗族自治县
201805,430581,湖南省邵阳市武冈市
201805,430600,湖南省岳阳市
201805,430602,湖南省岳阳市岳阳楼区
201805,430603,湖南省岳阳市云溪区
201805,430611,湖南省岳阳市君山区
201805,430621,湖南省岳阳市岳阳县
201805,430623,湖南省岳阳市华容县
201805,430624,湖南省岳阳市湘阴县
201805,430626,湖南省岳阳市平江县
201805,430681,湖南省岳阳市汨罗市
201805,430682,湖南省岳阳市临湘市
201805,430700,湖南省常德市
201805,430702,湖南省常德市武陵区
201805,430703,湖南省常德市鼎城区
201805,430721,湖南省常德市安乡县
201805,430722,湖南省常德市汉寿县
201805,430723,湖南省常德市澧县
201805,430724,湖南省常德市临澧县
201805,430725,湖南省常德市桃源县
201805,430726,湖南省常德市石门县
201805,430781,湖南省常德市津市市
201805,430800,湖南省张家界市
201805,430802,湖南省张家界市永定区
201805,430811,湖南省张家界市武陵源区
201805,430821,湖南省张家界市慈利县
201805,430822,湖南省张家界市桑植县
201805,430900,湖南省益阳市
201805,430902,湖南省益阳市资阳区
201805,430903,湖南省益阳市赫山区
201805,430921,湖南省益阳市南县
201805,430922,湖南省益阳市桃江县
201805,430923,湖南省益阳市安化县
201805,430981,湖南省益阳市沅江市
201805,431000,湖南省郴州市
201805,431002,湖南省郴州市北湖区
201805,431003,湖南省郴州市苏仙区
201805,431021,湖南省郴州市桂阳县
201805,431022,湖南省郴州市宜章县
201805,431023,湖南省郴州市永兴县
201805,431024,湖南省郴州市嘉禾县
201805,431025,湖南省郴州市临武县
201805,431026,湖南省郴州市汝城县
201805,431027,湖南省郴州市桂东县
201805,431028,湖南省郴州市安仁县
201805,431081,湖南省郴州市资兴市
201805,431100,湖南省永州市
201805,431102,湖南省永州市零陵区
201805,431103,湖南省永州市冷水滩区
201805,431121,湖南省永州市祁阳县
201805,431122,湖南省永州市东安县
201805,431123,湖南省永州市双牌县
201805,431124,湖南省永州市道县
201805,431125,湖南省永州市江永县
201805,431126,湖南省永州市宁远县
201805,431127,湖南省永州市蓝山县
201805,431128,湖南省永州市新田县
201805,431129,湖南省永州市江华瑶族自治县
201805,431200,湖南省怀化市
201805,431202,湖南省怀化市鹤城区
201805,431221,湖南省怀化市中方县
201805,431222,湖南省怀化市沅陵县
201805,431223,湖南省怀化市辰溪县
201805,431224,湖南省怀化市溆浦县
201805,431225,湖南省怀化市会同县
201805,431226,湖南省怀化市麻阳苗族自治县
201805,431227,湖南省怀化市新晃侗族自治县
201805,431228,湖南省怀化市芷江侗族自治县
201805,431229,湖南省怀化市靖州苗族侗族自治县
201805,431230,湖南省怀化市通道侗族自治县
201805,431281,湖南省怀化市洪江市
201805,431300,湖南省娄底市
201805,431302,湖南省娄底市娄星区
201805,431321,湖南省娄底市双峰县
201805,431322,湖南省娄底市新化县
201805,431381,湖南省娄底市冷水江市
201805,431382,湖南省娄底市涟源市
201805,433100,湖南省湘西土家族苗族自治州
201805,433101,湖南省湘西土家族苗族自治州吉首市
201805,433122,湖南省湘西土家族苗族自治州泸溪县
201805,433123,湖南省湘西土家族苗族自治州凤凰县
201805,433124,湖南省湘西土家族苗族自治州花垣县
201805,433125,湖南省湘西土家族苗族自治州保靖县
201805,433126,湖南省湘西土家族苗族自治州古丈县
201805,433127,湖南省湘西土家族苗族自治州永顺县
201805,433130,湖南省湘西土家族苗族自治州龙山县
201805,440000,广东省
201805,440100,广东省广州市
201805,440103,广东省广州市荔湾区
201805,440104,广东省广州市越秀区
201805,440105,广东省广州市海珠区
201805,440106,广东省广州市天河区
201805,440111,广东省广州市白云区
201805,440112,广东省广州市黄埔区
201805,440113,广东省广州市番禺区
201805,440114,广东省广州市花都区
201805,440115,广东省广州市南沙区
201805,440117,广东省广州市从化区
201805,440118,广东省广州市增城区
201805,440200,广东省韶关市
201805,440203,广东省韶关市武江区
201805,440204,广东省韶关市浈江区
201805,440205,广东省韶关市曲江区
201805,440222,广东省韶关市始兴县
201805,440224,广东省韶关市仁化县
201805,440229,广东省韶关市翁源县
201805,440232,广东省韶关市乳源瑶族自治县
201805,440233,广东省韶关市新丰县
201805,440281,广东省韶关市乐昌市
201805,440282,广东省韶关市南雄市
201805,440300,广东省深圳市
201805,440303,广东省深圳市罗湖区
201805,440304,广东省深圳市福田区
201805,440305,广东省深圳市南山区
201805,440306,广东省深圳市宝安区
201805,440307,广东省深圳市龙岗区
201805,440308,广东省深圳市盐田区
201805,440309,广东省深圳市龙华区
201805,440310,广东省深圳市坪山区
201805,440400,广东省珠海市
201805,440402,广东省珠海市香洲区
201805,440403,广东省珠海市斗门区
201805,440404,广东省珠海市金湾区
201805,440500,广东省汕头市
201805,440507,广东省汕头市龙湖区
201805,440511,广东省汕头市金平区
201805,440512,广东省汕头市濠江区
201805,440513,广东省汕头市潮阳区
201805,440514,广东省汕头市潮南区
201805,440515,广东省汕头市澄海区
201805,440523,广东省汕头市南澳县
201805,440600,广东省佛山市
201805,440604,广东省佛山市禅城区
201805,440605,广东省佛山市南海区
201805,440606,广东省佛山市顺德区
201805,440607,广东省佛山市三水区
201805,440608,广东省佛山市高明区
201805,440700,广东省江门市
201805,440703,广东省江门市蓬江区
201805,440704,广东省江门市江海区
201805,440705,广东省江门市新会区
201805,440781,广东省江门市台山市
201805,440783,广东省江门市开平市
201805,440784,广东省江门市鹤山市
201805,440785,广东省江门市恩平市
201805,440800,广东省湛江市
201805,440802,广东省湛江市赤坎区
201805,440803,广东省湛江市霞山区
201805,440804,广东省湛江市坡头区
201805,440811,广东省湛江市麻章区
201805,440823,广东省湛江市遂溪县
201805,440825,广东省湛江市徐闻县
201805,440881,广东省湛江市廉江市
201805,440882,广东省湛江市雷州市
201805,440883,广东省湛江市吴川市
201805,440900,广东省茂名市
201805,440902,广东省茂名市茂南区
201805,440904,广东省茂名市电白区
